No.,Character,0,1,2,3,4,5,
1,Cranial capacity,Small,Intermediate,Medium,Large,Very large,NA,
2,Cerebellar morphology,Lateral flare with posterior protrusion,Tucked,NA,NA,NA,NA,
3,Cranial vault thickness,Thin,Intermediate,Thick,NA,NA,NA,
4,Calvarial height to breadth,Low,Very low,High,NA,NA,NA,
5,Cranial vault index,Long low cranium,Short high cranium,NA,NA,NA,NA,
6,Height of calvaria relative to orbits,Low,Moderate,High,NA,NA,NA,
7,Maximum cranial breadth,Close to cranial base,Cranial base biparietal similar,At biparietal,NA,NA,NA,
8,Cranial contour in norma occipitalis,Low and broad,en bombe,en maison,NA,NA,NA,
9,Anterior calvarial contour in profile,Deviates from circle,Aligned with circle,NA,NA,NA,NA,
10,Posterior calvarial contour,Alighed with circle,Deviates from circle,NA,NA,NA,NA,
11,Parietal wall verticality,Present,Absent,NA,NA,NA,NA,
12,Parietal tuber,Absent,Present,NA,NA,NA,NA,
13,Sagittal crest,Present,Absent,NA,NA,NA,NA,
14,Sagittal keel,Absent,Present,NA,NA,NA,NA,
15,Parietal overlap of occipital at asterion,Absent ,Present,NA,NA,NA,NA,
16,Upper facial breadth,Narrow,Intermediate,Broad,Extremely broad,,,
17,Outline of superior facial mask,Tapered,Squared,NA,NA,NA,NA,
18,Lateral anterior facial contour,Bipartite,Straight,NA,NA,NA,NA,
19,Facial prognathism,Prognathic,Mesognathic,Orthognathic,NA,NA,NA,
20,Facial hafting,Low,High,NA,NA,NA,NA,
21,Anterior projection of zygomatic bone relative to piriform aperture (dishing),Posterior,Intermediate,Anterior,NA,NA,NA,
22,Bregmatic protuberance,Absent ,Present,NA,NA,NA,NA,
23,Precoronal depression,Absent ,Precoronal plane present,Precoronal depression present,NA,NA,NA,
24,Coronal reinforcement,Absent ,Present at upper part of squama,Present and continues laterally,NA,NA,NA,
25,Frontal contour in norma verticalis,Linear,Convex,NA,NA,NA,NA,
26,Frontal eminence,Absent ,Present,NA,NA,NA,NA,
27,Glabellar depression,Absent ,Present ,NA,NA,NA,NA,
28,Glabellar development,Weak,Prominent,NA,NA,NA,NA,
29,Glabellar region forms as prominent block,Not a block,Block,NA,NA,NA,NA,
30,Supraglabellar tubercle,Absent ,Present,NA,NA,NA,NA,
31,Microdepression of glabella,Absent ,Present,NA,NA,NA,NA,
32,Metopic keel,Absent ,Present,NA,NA,NA,NA,
33,Lateral postorbital depression,Absent ,Present,NA,NA,NA,NA,
34,Frontotemporale tubercle,Absent ,Present,NA,NA,NA,NA,
35,Frontal trigone,Present,Absent,NA,NA,NA,NA,
36,Supratrigonal depression,Absent ,Present,NA,NA,NA,NA,
37,Frontal sinus,Absent ,Present,NA,NA,NA,NA,
38,Supraorbital sulcus,Present,Absent,NA,NA,NA,NA,
39,Supraorbital torus thickness,Thick,Intermediate,Reduced,NA,NA,NA,
40,Supraorbital thickness gradient,Medial to lateral ,Lateral to medial,NA,NA,NA,NA,
41,Supraorbital torus development,Torus,Intermediate,Weak,NA,NA,NA,
42,Supraorbital contour,Less arched,Arched,NA,NA,NA,NA,
43,Superior orbital fissure shape,Foramen,Comma shaped,NA,NA,NA,NA,
44,Supraorbital corner shape,Angled,Rounded,NA,NA,NA,NA,
45,Lacrimal fossae location,Within orbit,Within infraorbital region,NA,NA,NA,NA,
46,Ethmolacrimal contact,100,Variable,NA,NA,NA,NA,
47,Interorbital breadth,Narrow,Broad,NA,NA,NA,NA,
48,Orbital shape,Oval,Circular,Rectangular,NA,NA,NA,
49,Inferior orbital margin position relative to nasal margin,Well above superior nasal margin,Close to superior nasal margin,Well below superior nasal margin,NA,NA,NA,
50,Inferior orbital margin rounded laterally,No,Yes,NA,NA,NA,NA,
51,Infraorbital foramen location,High ,Low,NA,NA,NA,NA,
52,Nasal keel,Present,Absent,NA,NA,NA,NA,
53,Projection of nasal bones above frontomaxillary suture,Tapered,Expanded,Not projected,NA,NA,NA,
54,Eversion of superior nasal aperture margin,None,Straight,NA,NA,NA,NA,
55,Profile of nasal saddle and nasal roof,Flat,Small curve,Well defined curve,Deep angled,NA,NA,
56,Nasal cavity entrance,Stepped,Smooth,NA,NA,NA,NA,
57,Inferior width of projecting nasal bone,Narrow,Wide,Not projecting,NA,NA,NA,
58,Anterior nasal spine relative to nasal aperture,Absent ,Anterior,Enlarged,Posterior,NA,NA,
59,Nasal margin crest/spine patterns,Lateral crest,Lateral turbinal and spinal crests,Fused spinal and turbinal crests and lateral crest,Fused lateral and spinal crests and turbinal crest,Fused lateral and spinal crests and partial fusion of spinal and turbinal,No crests,
60,Nasal aperture margin sharpness,Sharp,Dull,NA,NA,NA,NA,
61,Subnasal projection,Low,Intermediate,High,NA,NA,NA,
62,Subnasal length,Short,Intermediate,Long,NA,NA,NA,
