Supermatrix_ID,Anatomical Region,Composite,ID,Gorilla_gorilla,Pan_troglodytes,S_tchadensis,Ar_ramidus,A_anamensis,A_afarensis,A_africanus,A_garhi,K_platyops,P_robustus,P_boisei,P_aethiopicus,A_sediba,H_habilis,H_rudolfensis,H_ergaster,H_erectus,H_heidelbergensis,H_neanderthalensis,H_floresiensis,H_sapiens,H_antecessor,small_bodied_Dmanisi,D4500
1,Cranial,Vault,1,small,small,small,NA,NA,small,small,small,small,small,small,small,small,Intermediate,Medium,Medium,Medium & Large,Large & Very large,Very large,NA,Large&Very large,NA,Intermediate&Medium,Intermediate
2,Cranial,Vault,2,Lateral flare with posterior protrusion,Lateral flare with posterior protrusion,NA,NA,NA,Lateral flare with posterior protrusion,Lateral flare with posterior protrusion,NA,NA,Tucked,Tucked,Lateral flare with posterior protrusion,NA,Tucked,Tucked,Tucked,NA,NA,NA,NA,Tucked,NA,NA,NA
3,Cranial,Vault,7,Thin,Thin,NA,NA,NA,Thick,Thin,NA,NA,Thin,Thin,Thin,NA,Thin,Thin&Intermediate,Intermediate&Thick,Thin&Intermediate&Thick,Thin&Intermediate&Thick,NA,NA,NA,NA,Thin&Intermediate&Thick,Thick
4,Cranial,Vault,8,Low,Low,NA,NA,NA,Low,High,NA,NA,NA,Low,Low,NA,High,NA,High,High,NA,NA,NA,NA,NA,NA,NA
5,Cranial,Vault,9,NA,NA,NA,NA,NA,NA,Long low cranium,NA,NA,NA,NA,NA,NA,Long low cranium,NA,Long low cranium,Long low cranium,Long low cranium&Short high cranium,Short high cranium,NA,Short high cranium,NA,Long low cranium,NA
6,Cranial,Vault,12,Moderate,Moderate,NA,NA,NA,Moderate,High,NA,NA,Low,Low,NA,NA,Moderate & High,High,Moderate&High,Moderate,Moderate,Moderate,NA,High,NA,Moderate,NA
7,Cranial,Vault,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Close to cranial base,NA,Close to cranial base,Close to cranial base,Close to cranial base&Cranial base biparietal similar,At biparietal,NA,NA,NA,Close to cranial base,NA
8,Cranial,Vault,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low and broad,Low and broad,Low and broaden bombe&en maison,en bombe,NA,en maison,NA,Low and broad,NA
9,Cranial,Vault,10,Deviates from circle,Deviates from circle,NA,NA,NA,Deviates from circle,NA,NA,NA,Deviates from circle,Deviates from circle,Deviates from circle,NA,Deviates from circle,Aligned with circle,Deviates from circle,Deviates from circle,NA,NA,NA,NA,NA,NA,NA
10,Cranial,Vault,11,Aligned with circle,Aligned with circle,NA,NA,NA,Deviates from circle,Aligned with circle,NA,NA,NA,Deviates from circle,Deviates from circle,NA,Aligned with circle,Aligned with circle,Aligned with circle,Aligned with circle,NA,NA,NA,NA,NA,NA,NA
11,Cranial,Parietal,12,NA,NA,NA,NA,NA,NA,Present,NA,NA,NA,NA,NA,NA,Present,Present,Present,Present,Absent,NA,NA,NA,NA,Present,NA
12,Cranial,Parietal,3,Absent,Absent,NA,NA,NA,Absent,Absent,Absent,NA,Absent,Absent,Absent,Present,Present,Present,Present,Absent&Present,Present,Absent&Present,Absent,Absent&Present,NA,Present,NA
13,Cranial,Parietal,1,Present,Absent,Present&Absent,NA,NA,Present,Present,Present,Present,Present,Present,Present,NA,Present,Absent,Absent,Absent,Absent,Absent,NA,Absent,NA,NA,NA
14,Cranial,Parietal,6,Present,Present,NA,NA,NA,Absent,Present,NA,NA,NA,Present,NA,NA,Absent,Absent,Absent&Present,Present,Absent&Present,Absent&Present,Absent,Absent&Present,Absent,Absent&Present,NA
15,Cranial,Parietal,2,Absent,Absent,NA,NA,NA,Absent,Absent,NA,NA,Absent,Absent&Present,Present,NA,Absent,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA
16,Cranial,Face,1,Intermediate,Intermediate,Intermediate,NA,NA,NA,Intermediate,NA,NA,Broad,Broad,Intermediate,NA,Intermediate,Broad,Broad,NA,NA,NA,NA,Intermediate,NA,NA,NA
17,Cranial,Face,4,NA,NA,NA,NA,NA,Tapered,Tapered,NA,NA,Tapered,Tapered,Tapered,Squared,Squared,Squared,Squared,Squared,NA,NA,NA,NA,NA,Squared,Squared
18,Cranial,Face,5,NA,NA,NA,NA,NA,Bipartite,Bipartite&Straight,Bipartite,NA,Straight,Straight,Straight,Straight,Bipartite&Straight,Straight,Straight,NA,NA,NA,NA,NA,NA,NA,NA
19,Cranial,Face,2,Prognathic,Prognathic,Mesognathic,NA,NA,Prognathic&Mesognathic,Prognathic&Mesognathic,Prognathic,Mesognathic,Mesognathic,Mesognathic,Prognathic,Mesognathic,Mesognathic,Mesognathic,Orthognathic,NA,NA,NA,NA,Orthognathic,NA,NA,NA
20,Cranial,Face,3,Low,Low,High,NA,NA,Low,Low,Low,Low,High,High,High,Low,Low,Low,Low,NA,NA,NA,NA,Low,NA,NA,NA
21,Cranial,Zygomatic,7,Posterior,Posterior,Posterior,NA,NA,Posterior,Posterior&Intermediate,Posterior,Intermediate,Anterior,Anterior,Anterior,Posterior,Posterior,Intermediate,Posterior,NA,NA,NA,NA,Posterior,NA,NA,NA
22,Cranial,Frontal,18,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,NA,Absent,Present,Absent&Present,Absent,NA,Absent&Present,NA,NA,NA
23,Cranial,Frontal,20,Absent,Absent,NA,NA,NA,NA,Precoronal depression present,NA,NA,NA,Absent,NA,NA,Absent,Absent,Absent,Absent&Precoronal plane present&Precoronal depression present,Absent&Precoronal plane present&Precoronal depression present,Absent&Precoronal plane present&Precoronal depression present,NA,Absent,NA,NA,NA
24,Cranial,Frontal,19,Absent,Present at upper part of squama,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Absent,Absent&Present at upper part of squama&Present and continues laterally,Absent,Absent,NA,Absent&Present at upper part of squama,NA,NA,NA
25,Cranial,Frontal,14,Linear,Linear&Convex,NA,NA,NA,Linear,Linear&Convex,NA,NA,NA,Convex,NA,NA,Linear&Convex,Convex,Linear&Convex,Linear&Convex,Convex,Convex,NA,Convex,NA,Convex,NA
26,Cranial,Frontal,21,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Absent,Absent&Present,Absent&Present,Absent,NA,Absent&Present,Absent,Absent,NA
27,Cranial,Frontal,3,Absent,Present,NA,NA,NA,Absent,Absent&Present,NA,NA,NA,Absent,NA,NA,Present,Absent&Present,Present,Present,Absent&Present,Absent,NA,Absent&Present,NA,Absent&Present,NA
28,Cranial,Frontal,4,Prominent,Prominent,Prominent,NA,NA,NA,Prominent,Prominent,NA,Prominent,Prominent,Prominent,NA,Weak&Prominent,Weak&Prominent,Weak&Prominent,Weak&Prominent,Prominent,Prominent,NA,Weak&Prominent,Prominent,Weak&Prominent,Prominent
29,Cranial,Frontal,24,NA,NA,NA,NA,NA,Not a block,Not a block&Block,Not a block,NA,Block,Block,Not a block,Block,Not a block,Not a block&Block,Not a block,NA,NA,NA,NA,NA,NA,NA,NA
30,Cranial,Frontal,17,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Absent,Absent,Absent,Absent,NA,Absent,NA,NA,NA
31,Cranial,Frontal,15,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Absent,Absent&Present,Present,Absent,NA,Present,NA,NA,NA
32,Cranial,Frontal,12,Absent,Present,NA,NA,NA,Absent,Present,NA,NA,NA,NA,NA,NA,Absent&Present,Absent,Absent&Present,Absent&Present,Absent&Present,Absent&Present,Present,Absent&Present,NA,Absent,Absent
33,Cranial,Frontal,13,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Present,Present,Absent,Present,NA,Absent,NA,NA,NA
34,Cranial,Frontal,16,Absent,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Absent,Absent,Present,Absent,Absent&Present,Absent&Present,NA,Present,NA,NA,NA
35,Cranial,Frontal,23,NA,NA,NA,NA,NA,Present,Absent,Present,NA,Present,Present,Present,Absent,Absent,Absent,Absent,NA,NA,NA,NA,NA,NA,NA,NA
36,Cranial,Frontal,22,Present,Absent,NA,NA,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,Present,Absent,Absent,Absent&Present,Absent&Present,Absent,NA,Absent,NA,NA,NA
37,Cranial,Frontal,6,Present,Present,NA,NA,NA,Present,Present,Present,NA,Present,Present,NA,NA,Present,Present,Present,NA,NA,NA,NA,Present,NA,NA,NA
38,Cranial,Frontal,5,Present,Present,Absent,NA,NA,Present,Present,Present,Present,Present,Present,Present,NA,Present,Present&Absent,Present,Present&Absent,Present&Absent,Present&Absent,NA,Absent,Present,Present&Absent,Present
39,Cranial,Frontal,1,Thick,Intermediate,Thick,NA,NA,NA,Intermediate,NA,NA,Intermediate,Thick,Intermediate,NA,Intermediate,Thick&Intermediate&Reduced,Intermediate&Reduced,Intermediate&Thick,Intermediate&Thick,Intermediate,NA,Intermediate&Reduced,NA,Intermediate,NA
40,Cranial,Frontal,2,Medial to lateral & Lateral to medial,Medial to lateral,NA,NA,NA,Medial to lateral,Medial to lateral&Lateral to medial,NA,NA,Lateral to medial,Medial to lateral&Lateral to medial,Lateral to medial,NA,Medial to lateral&Lateral to medial,Medial to lateral&Lateral to medial,Medial to lateral&Lateral to medial,NA,Medial to lateral,Medial to lateral,NA,Medial to lateral,NA,Medial to lateral,NA
41,Cranial,Frontal,7,Torus,Torus,Torus,NA,NA,Torus,Intermediate,Torus,Intermediate,Torus,Torus,Torus,Torus,Torus,Intermediate,Torus,Torus,Intermediate,Torus,Intermediate,Weak,Torus,Torus,NA
42,Cranial,Frontal,8,Less arched,Arched,Less arched,NA,NA,Less arched,Arched,Less arched,Less arched,Arched,Less arched&Arched,Less arched&Arched,Arched,Arched,Arched,Arched,Less arched&Arched,Arched,Arched,NA,Less arched&Arched,Arched,Less arched&Arched,NA
43,Cranial,Frontal,10,Foramen,Foramen,NA,NA,NA,Foramen,Foramen,NA,NA,Comma shaped,Comma shaped,Comma shaped,NA,Foramen,NA,Comma shaped,Comma shaped,NA,NA,NA,Comma shaped,NA,NA,NA
44,Cranial,Frontal,11,Angled,Angled,NA,NA,NA,Angled,NA,NA,NA,Rounded,Rounded,Rounded,NA,Rounded,Rounded,Rounded,Rounded,NA,NA,NA,NA,NA,NA,NA
45,Cranial,Orbit,1,Within orbit,Within orbit,Within orbit,NA,NA,Within orbit,Within orbit,NA,Within orbit,Within orbit,Within orbit,Within orbit,NA,Within orbit,Within orbit,Within orbit,NA,NA,NA,NA,Within orbit,NA,NA,NA
46,Cranial,Orbit,4,Variable,Variable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA
