Supermatrix_ID,Anatomical Region,Composite,ID,A_anamensis,A_afarensis,A_africanus,A_garhi,K_platyops,P_robustus,P_boisei,P_aethiopicus,A_sediba,,,,,,,,,,,,,,,
1,Cranial,Vault,1,NA,Small,Small,Small,Small,Small,Small,Small,Small,,,,,,,,,,,,,,,
2,Cranial,Vault,2,NA,Lateral flare with posterior protrusion,Lateral flare with posterior protrusion,NA,NA,Tucked,Tucked,Lateral flare with posterior protrusion,NA,,,,,,,,,,,,,,,
3,Cranial,Vault,7,NA,Thick,Thin,NA,NA,Thin,Thin,Thin,NA,,,,,,,,,,,,,,,
4,Cranial,Vault,8,NA,Low,High,NA,NA,NA,Low,Low,NA,,,,,,,,,,,,,,,
5,Cranial,Vault,9,NA,NA,Long low cranium,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
6,Cranial,Vault,12,NA,Moderate,High,NA,NA,Low,Low,NA,NA,,,,,,,,,,,,,,,
7,Cranial,Vault,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
8,Cranial,Vault,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
9,Cranial,Vault,10,NA,Deviates from circle,NA,NA,NA,Deviates from circle,Deviates from circle,Deviates from circle,NA,,,,,,,,,,,,,,,
10,Cranial,Vault,11,NA,Deviates from circle,Aligned with circle,NA,NA,NA,Deviates from circle,Deviates from circle,NA,,,,,,,,,,,,,,,
11,Cranial,Parietal,12,NA,NA,Present,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
12,Cranial,Parietal,3,NA,Absent,Absent,Absent,NA,Absent,Absent,Absent,Present,,,,,,,,,,,,,,,
13,Cranial,Parietal,1,NA,Present,Present,Present,Present,Present,Present,Present,NA,,,,,,,,,,,,,,,
14,Cranial,Parietal,6,NA,Absent,Present,NA,NA,NA,Present,NA,NA,,,,,,,,,,,,,,,
15,Cranial,Parietal,2,NA,Absent,Absent,NA,NA,Absent,Absent&Present,Present,NA,,,,,,,,,,,,,,,
16,Cranial,Face,1,NA,NA,Intermediate,NA,NA,Broad,Broad,Intermediate,NA,,,,,,,,,,,,,,,
17,Cranial,Face,4,NA,Tapered,Tapered,NA,NA,Tapered,Tapered,Tapered,Squared,,,,,,,,,,,,,,,
18,Cranial,Face,5,NA,Bipartite,Bipartite&Straight,Bipartite,NA,Straight,Straight,Straight,Straight,,,,,,,,,,,,,,,
19,Cranial,Face,2,NA,Prognathic&Mesognathic,Prognathic&Mesognathic,Prognathic,Mesognathic,Mesognathic,Mesognathic,Prognathic,Mesognathic,,,,,,,,,,,,,,,
20,Cranial,Face,3,NA,Low,Low,Low,Low,High,High,High,Low,,,,,,,,,,,,,,,
21,Cranial,Zygomatic,7,NA,Posterior,Posterior&Intermediate,Posterior,Intermediate,Anterior,Anterior,Anterior,Posterior,,,,,,,,,,,,,,,
22,Cranial,Frontal,18,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
23,Cranial,Frontal,20,NA,NA,Precoronal depression present,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
24,Cranial,Frontal,19,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
25,Cranial,Frontal,14,NA,Linear,Linear&Convex,NA,NA,NA,Convex,NA,NA,,,,,,,,,,,,,,,
26,Cranial,Frontal,21,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
27,Cranial,Frontal,3,NA,Absent,Absent&Present,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
28,Cranial,Frontal,4,NA,NA,Prominent,Prominent,NA,Prominent,Prominent,Prominent,NA,,,,,,,,,,,,,,,
29,Cranial,Frontal,24,NA,Not a block,Not a block&Block,Not a block,NA,Block,Block,Not a block,Block,,,,,,,,,,,,,,,
30,Cranial,Frontal,17,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
31,Cranial,Frontal,15,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
32,Cranial,Frontal,12,NA,Absent,Present,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
33,Cranial,Frontal,13,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
34,Cranial,Frontal,16,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
35,Cranial,Frontal,23,NA,Present,Absent,Present,NA,Present,Present,Present,Absent,,,,,,,,,,,,,,,
36,Cranial,Frontal,22,NA,NA,Absent,NA,NA,NA,Absent,NA,NA,,,,,,,,,,,,,,,
37,Cranial,Frontal,6,NA,Present,Present,Present,NA,Present,Present,NA,NA,,,,,,,,,,,,,,,
38,Cranial,Frontal,5,NA,Present,Present,Present,Present,Present,Present,Present,NA,,,,,,,,,,,,,,,
39,Cranial,Frontal,1,NA,NA,Intermediate,NA,NA,Intermediate,Thick,Intermediate,NA,,,,,,,,,,,,,,,
40,Cranial,Frontal,2,NA,Medial to lateral,Medial to lateral&Lateral to medial,NA,NA,Lateral to medial,Medial to lateral&Lateral to medial,Lateral to medial,NA,,,,,,,,,,,,,,,
41,Cranial,Frontal,7,NA,Torus,Intermediate,Torus,Intermediate,Torus,Torus,Torus,Torus,,,,,,,,,,,,,,,
42,Cranial,Frontal,8,NA,Less arched,Arched,Less arched,Less arched,Arched,Less arched&Arched,Less arched&Arched,Arched,,,,,,,,,,,,,,,
43,Cranial,Frontal,10,NA,Foramen,Foramen,NA,NA,Comma shaped,Comma shaped,Comma shaped,NA,,,,,,,,,,,,,,,
44,Cranial,Frontal,11,NA,Angled,NA,NA,NA,Rounded,Rounded,Rounded,NA,,,,,,,,,,,,,,,
